XM(BLACK, 0x7f000000)
XM(RED, 0x7fff0000)
XM(GREEN, 0x7f00ff00)
XM(BLUE, 0x7f0000ff)
XM(YELLOW, 0x7fffff00)
XM(MAGENTA, 0x7fff00ff)
XM(CYAN, 0x7f00ffff)
XM(WHITE, 0x7fffffff)
XM(HC_BLUE, 0x7f030327)
XM(CUSTOM_1, 0x7f102050)
XM(CUSTOM_2, 0x7fa02050)
XM(AliceBlue, 0x7ff0f8ff)
XM(AntiqueWhite, 0x7ffaebd7)
XM(Azure, 0x7ff0ffff)
XM(GhostWhite, 0x7ff8f8ff)
XM(WhiteSmoke, 0x7ff5f5f5)
XM(Gainsboro, 0x7fdcdcdc)
XM(FloralWhite, 0x7ffffaf0)
XM(OldLace, 0x7ffdf5e6)
XM(Linen, 0x7ffaf0e6)
XM(Bisque, 0x7fffe4c4)
XM(BlanchedAlmond, 0x7fffebcd)
XM(Cornsilk, 0x7ffff8dc)
XM(DarkOrchid, 0x7f9932cc)
XM(DarkGoldenrod, 0x7fb8860b)
XM(DarkGoldenrod1, 0x7fffb90f)
XM(DarkGoldenrod2, 0x7feead0e)
XM(DarkGoldenrod3, 0x7fcd950c)
XM(DarkGoldenrod4, 0x7f8b6508)
XM(DarkGreen, 0x7f006400)
XM(DarkOliveGreen, 0x7f556b2f)
XM(DarkOrchid1, 0x7fbf3eff)
XM(DarkOrchid2, 0x7fb23aee)
XM(DarkOrchid3, 0x7f9a32cd)
XM(DarkOrchid4, 0x7f68228b)
XM(DarkSeaGreen, 0x7f8fbc8f)
XM(DarkSlateBlue, 0x7f483d8b)
XM(DarkSlateGray, 0x7f2f4f4f)
XM(DarkViolet, 0x7f9400d3)
XM(DeepSkyBlue, 0x7f00bfff)
XM(PeachPuff, 0x7fffdab9)
XM(NavajoWhite, 0x7fffdead)
XM(Moccasin, 0x7fffe4b5)
XM(Ivory, 0x7ffffff0)
XM(LemonChiffon, 0x7ffffacd)
XM(Seashell, 0x7ffff5ee)
XM(Honeydew, 0x7ff0fff0)
XM(MintCream, 0x7ff5fffa)
XM(lavender, 0x7fe6e6fa)
XM(LavenderBlush, 0x7ffff0f5)
XM(MistyRose, 0x7fffe4e1)
XM(White, 0x7fffffff)
XM(Black, 0x7f000000)
XM(DimGray, 0x7f696969)
XM(SlateGray, 0x7f708090)
XM(LightSlateGray, 0x7f778899)
XM(Gray, 0x7fbebebe)
XM(Grey, 0x7fbebebe)
XM(LightGray, 0x7fd3d3d3)
XM(MidnightBlue, 0x7f191970)
XM(Navy, 0x7f000080)
XM(NavyBlue, 0x7f000080)
XM(CornflowerBlue, 0x7f6495ed)
XM(SlateBlue, 0x7f6a5acd)
XM(MediumSlateBlue, 0x7f7b68ee)
XM(LightSlateBlue, 0x7f8470ff)
XM(MediumBlue, 0x7f0000cd)
XM(RoyalBlue, 0x7f4169e1)
XM(Blue, 0x7f0000ff)
XM(DodgerBlue, 0x7f1e90ff)
XM(SkyBlue, 0x7f87ceeb)
XM(LightSkyBlue, 0x7f87cefa)
XM(SteelBlue, 0x7f4682b4)
XM(LightSteelBlue, 0x7fb0c4de)
XM(LightBlue, 0x7fadd8e6)
XM(PowderBlue, 0x7fb0e0e6)
XM(PaleTurquoise, 0x7fafeeee)
XM(DarkTurquoise, 0x7f00ced1)
XM(MediumTurquoise, 0x7f48d1cc)
XM(Turquoise, 0x7f40e0d0)
XM(Cyan, 0x7f00ffff)
XM(LightCyan, 0x7fe0ffff)
XM(CadetBlue, 0x7f5f9ea0)
XM(MediumAquamarine, 0x7f66cdaa)
XM(Aquamarine, 0x7f7fffd4)
XM(SeaGreen, 0x7f2e8b57)
XM(MediumSeaGreen, 0x7f3cb371)
XM(LightSeaGreen, 0x7f20b2aa)
XM(PaleGreen, 0x7f98fb98)
XM(SpringGreen, 0x7f00ff7f)
XM(LawnGreen, 0x7f7cfc00)
XM(Green, 0x7f00ff00)
XM(Chartreuse, 0x7f7fff00)
XM(MediumSpringGreen, 0x7f00fa9a)
XM(GreenYellow, 0x7fadff2f)
XM(LimeGreen, 0x7f32cd32)
XM(YellowGreen, 0x7f9acd32)
XM(ForestGreen, 0x7f228b22)
XM(OliveDrab, 0x7f6b8e23)
XM(DarkKhaki, 0x7fbdb76b)
XM(Khaki, 0x7ff0e68c)
XM(PaleGoldenrod, 0x7feee8aa)
XM(PapayaWhip, 0x7fffefd5)
XM(LightGoldenrodYellow, 0x7ffafad2)
XM(LightYellow, 0x7fffffe0)
XM(Gold, 0x7fffd700)
XM(LightGoldenrod, 0x7feedd82)
XM(Goldenrod, 0x7fdaa520)
XM(RosyBrown, 0x7fbc8f8f)
XM(IndianRed, 0x7fcd5c5c)
XM(SaddleBrown, 0x7f8b4513)
XM(Sienna, 0x7fa0522d)
XM(Peru, 0x7fcd853f)
XM(Burlywood, 0x7fdeb887)
XM(Beige, 0x7ff5f5dc)
XM(Wheat, 0x7ff5deb3)
XM(SandyBrown, 0x7ff4a460)
XM(Tan, 0x7fd2b48c)
XM(Chocolate, 0x7fd2691e)
XM(Firebrick, 0x7fb22222)
XM(Brown, 0x7fa52a2a)
XM(DarkSalmon, 0x7fe9967a)
XM(Salmon, 0x7ffa8072)
XM(LightSalmon, 0x7fffa07a)
XM(Orange, 0x7fffa500)
XM(DarkOrange, 0x7fff8c00)
XM(Coral, 0x7fff7f50)
XM(LightCoral, 0x7ff08080)
XM(Tomato, 0x7fff6347)
XM(OrangeRed, 0x7fff4500)
XM(Red, 0x7fff0000)
XM(HotPink, 0x7fff69b4)
XM(DeepPink, 0x7fff1493)
XM(Pink, 0x7fffc0cb)
XM(LightPink, 0x7fffb6c1)
XM(PaleVioletRed, 0x7fdb7093)
XM(Maroon, 0x7fb03060)
XM(MediumVioletRed, 0x7fc71585)
XM(VioletRed, 0x7fd02090)
XM(Magenta, 0x7fff00ff)
XM(Violet, 0x7fee82ee)
XM(Plum, 0x7fdda0dd)
XM(Orchid, 0x7fda70d6)
XM(MediumOrchid, 0x7fba55d3)
XM(BlueViolet, 0x7f8a2be2)
XM(Purple, 0x7fa020f0)
XM(MediumPurple, 0x7f9370db)
XM(Thistle, 0x7fd8bfd8)
XM(Snow1, 0x7ffffafa)
XM(Snow2, 0x7feee9e9)
XM(Snow3, 0x7fcdc9c9)
XM(Snow4, 0x7f8b8989)
XM(Seashell1, 0x7ffff5ee)
XM(Seashell2, 0x7feee5de)
XM(Seashell3, 0x7fcdc5bf)
XM(Seashell4, 0x7f8b8682)
XM(AntiqueWhite1, 0x7fffefdb)
XM(AntiqueWhite2, 0x7feedfcc)
XM(AntiqueWhite3, 0x7fcdc0b0)
XM(AntiqueWhite4, 0x7f8b8378)
XM(Bisque1, 0x7fffe4c4)
XM(Bisque2, 0x7feed5b7)
XM(Bisque3, 0x7fcdb79e)
XM(Bisque4, 0x7f8b7d6b)
XM(PeachPuff1, 0x7fffdab9)
XM(PeachPuff2, 0x7feecbad)
XM(PeachPuff3, 0x7fcdaf95)
XM(PeachPuff4, 0x7f8b7765)
XM(NavajoWhite1, 0x7fffdead)
XM(NavajoWhite2, 0x7feecfa1)
XM(NavajoWhite3, 0x7fcdb38b)
XM(NavajoWhite4, 0x7f8b795e)
XM(LemonChiffon1, 0x7ffffacd)
XM(LemonChiffon2, 0x7feee9bf)
XM(LemonChiffon3, 0x7fcdc9a5)
XM(LemonChiffon4, 0x7f8b8970)
XM(Cornsilk1, 0x7ffff8dc)
XM(Cornsilk2, 0x7feee8cd)
XM(cCrnsilk3, 0x7fcdc8b1)
XM(Cornsilk4, 0x7f8b8878)
XM(Ivory1, 0x7ffffff0)
XM(Ivory2, 0x7feeeee0)
XM(Ivory3, 0x7fcdcdc1)
XM(Ivory4, 0x7f8b8b83)
XM(Honeydew1, 0x7ff0fff0)
XM(Honeydew2, 0x7fe0eee0)
XM(Honeydew3, 0x7fc1cdc1)
XM(Honeydew4, 0x7f838b83)
XM(LavenderBlush1, 0x7ffff0f5)
XM(LavenderBlush2, 0x7feee0e5)
XM(LavenderBlush3, 0x7fcdc1c5)
XM(LavenderBlush4, 0x7f8b8386)
XM(MistyRose1, 0x7fffe4e1)
XM(MistyRose2, 0x7feed5d2)
XM(MistyRose3, 0x7fcdb7b5)
XM(MistyRose4, 0x7f8b7d7b)
XM(Azure1, 0x7ff0ffff)
XM(Azure2, 0x7fe0eeee)
XM(Azure3, 0x7fc1cdcd)
XM(Azure4, 0x7f838b8b)
XM(SlateBlue1, 0x7f836fff)
XM(SlateBlue2, 0x7f7a67ee)
XM(SlateBlue3, 0x7f6959cd)
XM(SlateBlue4, 0x7f473c8b)
XM(RoyalBlue1, 0x7f4876ff)
XM(RoyalBlue2, 0x7f436eee)
XM(RoyalBlue3, 0x7f3a5fcd)
XM(RoyalBlue4, 0x7f27408b)
XM(Blue1, 0x7f0000ff)
XM(Blue2, 0x7f0000ee)
XM(Blue3, 0x7f0000cd)
XM(Blue4, 0x7f00008b)
XM(DodgerBlue1, 0x7f1e90ff)
XM(DodgerBlue2, 0x7f1c86ee)
XM(DodgerBlue3, 0x7f1874cd)
XM(DodgerBlue4, 0x7f104e8b)
XM(SteelBlue1, 0x7f63b8ff)
XM(SteelBlue2, 0x7f5cacee)
XM(SteelBlue3, 0x7f4f94cd)
XM(SteelBlue4, 0x7f36648b)
XM(DeepSkyBlue1, 0x7f00bfff)
XM(DeepSkyBlue2, 0x7f00b2ee)
XM(DeepSkyBlue3, 0x7f009acd)
XM(DeepSkyBlue4, 0x7f00688b)
XM(SkyBlue1, 0x7f87ceff)
XM(SkyBlue2, 0x7f7ec0ee)
XM(SkyBlue3, 0x7f6ca6cd)
XM(SkyBlue4, 0x7f4a708b)
XM(LightSkyBlue1, 0x7fb0e2ff)
XM(LightSkyBlue2, 0x7fa4d3ee)
XM(LightSkyBlue3, 0x7f8db6cd)
XM(LightSkyBlue4, 0x7f607b8b)
XM(SlateGray1, 0x7fc6e2ff)
XM(SlateGray2, 0x7fb9d3ee)
XM(SlateGray3, 0x7f9fb6cd)
XM(SlateGray4, 0x7f6c7b8b)
XM(LightSteelBlue1, 0x7fcae1ff)
XM(LightSteelBlue2, 0x7fbcd2ee)
XM(LightSteelBlue3, 0x7fa2b5cd)
XM(LightSteelBlue4, 0x7f6e7b8b)
XM(LightBlue1, 0x7fbfefff)
XM(LightBlue2, 0x7fb2dfee)
XM(LightBlue3, 0x7f9ac0cd)
XM(LightBlue4, 0x7f68838b)
XM(LightCyan1, 0x7fe0ffff)
XM(LightCyan2, 0x7fd1eeee)
XM(LightCyan3, 0x7fb4cdcd)
XM(LightCyan4, 0x7f7a8b8b)
XM(PaleTurquoise1, 0x7fbbffff)
XM(PaleTurquoise2, 0x7faeeeee)
XM(PaleTurquoise3, 0x7f96cdcd)
XM(PaleTurquoise4, 0x7f668b8b)
XM(CadetBlue1, 0x7f98f5ff)
XM(CadetBlue2, 0x7f8ee5ee)
XM(CadetBlue3, 0x7f7ac5cd)
XM(CadetBlue4, 0x7f53868b)
XM(Turquoise1, 0x7f00f5ff)
XM(Turquoise2, 0x7f00e5ee)
XM(Turquoise3, 0x7f00c5cd)
XM(Turquoise4, 0x7f00868b)
XM(Cyan1, 0x7f00ffff)
XM(Cyan2, 0x7f00eeee)
XM(Cyan3, 0x7f00cdcd)
XM(Cyan4, 0x7f008b8b)
XM(DarkSlateGray1, 0x7f97ffff)
XM(DarkSlateGray2, 0x7f8deeee)
XM(DarkSlateGray3, 0x7f79cdcd)
XM(DarkSlateGray4, 0x7f528b8b)
XM(Aquamarine1, 0x7f7fffd4)
XM(Aquamarine2, 0x7f76eec6)
XM(Aquamarine3, 0x7f66cdaa)
XM(Aquamarine4, 0x7f458b74)
XM(DarkSeaGreen1, 0x7fc1ffc1)
XM(DarkSeaGreen2, 0x7fb4eeb4)
XM(DarkSeaGreen3, 0x7f9bcd9b)
XM(DarkSeaGreen4, 0x7f698b69)
XM(SeaGreen1, 0x7f54ff9f)
XM(SeaGreen2, 0x7f4eee94)
XM(SeaGreen3, 0x7f43cd80)
XM(SeaGreen4, 0x7f2e8b57)
XM(PaleGreen1, 0x7f9aff9a)
XM(PaleGreen2, 0x7f90ee90)
XM(PaleGreen3, 0x7f7ccd7c)
XM(PaleGreen4, 0x7f548b54)
XM(SpringGreen1, 0x7f00ff7f)
XM(SpringGreen2, 0x7f00ee76)
XM(SpringGreen3, 0x7f00cd66)
XM(SpringGreen4, 0x7f008b45)
XM(Green1, 0x7f00ff00)
XM(Green2, 0x7f00ee00)
XM(Green3, 0x7f00cd00)
XM(Green4, 0x7f008b00)
XM(Chartreuse1, 0x7f7fff00)
XM(Chartreuse2, 0x7f76ee00)
XM(Chartreuse3, 0x7f66cd00)
XM(Chartreuse4, 0x7f458b00)
XM(OliveDrab1, 0x7fc0ff3e)
XM(OliveDrab2, 0x7fb3ee3a)
XM(OliveDrab3, 0x7f9acd32)
XM(OliveDrab4, 0x7f698b22)
XM(DarkOliveGreen1, 0x7fcaff70)
XM(DarkOliveGreen2, 0x7fbcee68)
XM(DarkOliveGreen3, 0x7fa2cd5a)
XM(DarkOliveGreen4, 0x7f6e8b3d)
XM(Khaki1, 0x7ffff68f)
XM(Khaki2, 0x7feee685)
XM(Khaki3, 0x7fcdc673)
XM(Khaki4, 0x7f8b864e)
XM(LightGoldenrod1, 0x7fffec8b)
XM(LightGoldenrod2, 0x7feedc82)
XM(LightGoldenrod3, 0x7fcdbe70)
XM(LightGoldenrod4, 0x7f8b814c)
XM(LightYellow1, 0x7fffffe0)
XM(LightYellow2, 0x7feeeed1)
XM(LightYellow3, 0x7fcdcdb4)
XM(LightYellow4, 0x7f8b8b7a)
XM(Yellow, 0x7fffff00)
XM(Yellow1, 0x7feeee00)
XM(Yellow2, 0x7fcdcd00)
XM(Yellow3, 0x7f8b8b00)
XM(Gold1, 0x7fffd700)
XM(Gold2, 0x7feec900)
XM(Gold3, 0x7fcdad00)
XM(Gold4, 0x7f8b7500)
XM(Goldenrod1, 0x7fffc125)
XM(Goldenrod2, 0x7feeb422)
XM(Goldenrod3, 0x7fcd9b1d)
XM(Goldenrod4, 0x7f8b6914)
XM(RosyBrown1, 0x7fffc1c1)
XM(RosyBrown2, 0x7feeb4b4)
XM(RosyBrown3, 0x7fcd9b9b)
XM(RosyBrown4, 0x7f8b6969)
XM(IndianRed1, 0x7fff6a6a)
XM(IndianRed2, 0x7fee6363)
XM(IndianRed3, 0x7fcd5555)
XM(IndianRed4, 0x7f8b3a3a)
XM(Sienna1, 0x7fff8247)
XM(Sienna2, 0x7fee7942)
XM(Sienna3, 0x7fcd6839)
XM(Sienna4, 0x7f8b4726)
XM(Burlywood1, 0x7fffd39b)
XM(Burlywood2, 0x7feec591)
XM(Burlywood3, 0x7fcdaa7d)
XM(Burlywood4, 0x7f8b7355)
XM(Wheat1, 0x7fffe7ba)
XM(Wheat2, 0x7feed8ae)
XM(Wheat3, 0x7fcdba96)
